[lampadmin@li0304 ~]$  /app/kafka_2.12-1.1.0/bin/kafka-console-consumer.sh --bootstrap-server localhost:9091  --topic TOPIC_LAMP | grep OG081701
{"@timestamp":"2026-01-23T02:56:21.898Z","@metadata":{"beat":"filebeat","type":"doc","version":"6.2.4","topic":"TOPIC_LAMP"},"message":"{\"timestamp\":\"2026-01-23 11:56:15.148\",\"service\":\"OG081701\",\"operation\":\"getBasicUserInfo\",\"caller\":{\"channel\":\"AII3440053230AFUYGZ\",\"channelIp\":\"10.217.183.149\"},\"user\":{\"ip\":\"10.217.183.149\"},\"transactionId\":\"4223b6de-1099-4149-8af3-e6ce7a9ee9d5\",\"logType\":\"OUT_RES\",\"destination\":{\"name\":\"CAPRI\"},\"host\":{\"name\":\"cus-tb-apigw-0\",\"ip\":\"10.128.14.28\"},\"response\":{\"type\":\"I\",\"code\":\"1\",\"desc\":\"Success\"},\"payload\":\"\u003c![CDATA[transaction_id=4223b6de109941498af3e6ce7a9ee9d5\u0026response=s\u0026code=001\u0026RT=0\u0026RT_MSG=\u0026contract_num=\u0026customer_id=\u0026pp=\u0026ns_contract_num=202007008\u0026ns_customer_id=202007008\u0026soc=WPLUSA3\u0026imsi=450081099990000\u0026g3_ind=3\u0026model_name=SM-S938NK\u0026customer_type=I\u0026age=19\u0026prepaid=0\u0026uiccid=\u0026user_age=30||{\\\"transfer-encoding\\\":\\\"chunked\\\",\\\"X-AGW-TX-ID\\\":\\\"4223b6de-1099-4149-8af3-e6ce7a9ee9d5\\\",\\\"X-AGW-RSLT\\\":\\\"S\\\"}]]\u003e\",\"custom\":{\"cl_seq\":\"4\",\"msgid\":\"\",\"cl_apiNo\":\"OIF_509\",\"cl_apiVersion\":\"\",\"cl_authType\":\"idpw\",\"cl_authToken\":\"\",\"cl_pathModify\":\"\",\"cl_tlsVersion\":\"\",\"cl_userAgent\":\"Java/17.0.11\",\"cl_info\":\"\"}}","source":"/var/log/LAMP/ag/apigw_cus-tb-apigw-0_transaction.log","offset":58203965,"beat":{"name":"filebeat-859pc","hostname":"filebeat-859pc","version":"6.2.4"}}
{"@timestamp":"2026-01-23T02:56:21.898Z","@metadata":{"beat":"filebeat","type":"doc","version":"6.2.4","topic":"TOPIC_LAMP"},"message":"{\"timestamp\":\"2026-01-23 11:56:15.339\",\"service\":\"OG081701\",\"operation\":\"getBasicUserInfo\",\"serviceDomain\":\"cus-in.tbapi.kt.com\",\"caller\":{\"channel\":\"AII3440053230AFUYGZ\",\"channelIp\":\"10.217.183.149\"},\"user\":{\"ip\":\"10.217.183.149\"},\"transactionId\":\"3f50e505-d6c6-44ac-95a5-fb37b7137706\",\"logType\":\"IN_REQ\",\"host\":{\"name\":\"cus-tb-apigw-0\",\"ip\":\"10.128.14.28\"},\"response\":{\"type\":\"I\"},\"payload\":\"\u003c![CDATA[\u003cSOAP-ENV:Envelope xmlns:SOAP-ENV=\\\"http:\\/\\/schemas.xmlsoap.org\\/soap\\/envelope\\/\\\" xmlns:sdp=\\\"http:\\/\\/xml.kt.com\\/sdp\\\"\u003e\u003cSOAP-ENV:Header\u003e\u003csec:Security xmlns:sec=\\\"http:\\/\\/docs.oasis-open.org\\/wss\\/2004\\/01\\/oasis-200401-wss-wssecurity-secext-1.0.xsd\\\"\u003e\u003csec:UsernameToken\u003e\u003cUsername\u003eAII3440053230AFUYGZ\u003c\\/Username\u003e\u003cPassword\u003e***\u003c\\/Password\u003e\u003c\\/sec:UsernameToken\u003e\u003c\\/sec:Security\u003e\u003c\\/SOAP-ENV:Header\u003e\u003cSOAP-ENV:Body\u003e\u003csdp:getBasicUserInfo\u003e\u003cCALL_CTN\u003e01099990000\u003c\\/CALL_CTN\u003e\u003c\\/sdp:getBasicUserInfo\u003e\u003c\\/SOAP-ENV:Body\u003e\u003c\\/SOAP-ENV:Envelope\u003e||{\\\"x-request-id\\\":\\\"f47d1fbd5791954a96e4a7503371c489\\\",\\\"x-wtap-po\\\":\\\"x3s,z15ckmmt,z12tk70o\\\",\\\"content-length\\\":\\\"517\\\",\\\"x-forwarded-proto\\\":\\\"https\\\",\\\"x-original-forwarded-host\\\":\\\"cus-in.tbapi.kt.com\\\",\\\"Connection\\\":\\\"close\\\",\\\"x-forwarded-port\\\":\\\"443\\\",\\\"Host\\\":\\\"APIGW\\\",\\\"x-original-host\\\":\\\"cus-in.tbapi.kt.com\\\",\\\"forwarded\\\":\\\"for=172.31.30.249;host=cus-in.tbapi.kt.com;proto=http\\\",\\\"accept\\\":\\\"text\\/plain, application\\/json, application\\/*+json, *\\/*\\\",\\\"x-real-ip\\\":\\\"10.217.183.149\\\",\\\"x-wtap-sp1\\\":\\\",1570101789\\\",\\\"x-forwarded-scheme\\\":\\\"https\\\",\\\"x-original-forwarded-for\\\":\\\"10.217.183.149\\\",\\\"X-FORWARDED-FOR\\\":\\\"10.217.183.149\\\",\\\"x-forwarded-host\\\":\\\"cus-in.tbapi.kt.com\\\",\\\"x-original-url\\\":\\\"\\/bssCapri\\/BssCapriManager\\\",\\\"content-type\\\":\\\"application\\/xml;charset=EUC-KR\\\",\\\"X-PROTOCOL\\\":\\\"https\\\",\\\"x-scheme\\\":\\\"https\\\",\\\"X-HTTP-VERSION\\\":\\\"HTTP\\/1.1\\\",\\\"x-appgw-trace-id\\\":\\\"149bc5344e8fe403d36d0950b7e64864\\\",\\\"user-agent\\\":\\\"Java\\/17.0.11\\\"}]]\u003e\",\"custom\":{\"cl_seq\":\"2\",\"msgid\":\"\",\"cl_apiNo\":\"OIF_509\",\"cl_apiVersion\":\"\",\"cl_authType\":\"idpw\",\"cl_authToken\":\"\",\"cl_pathModify\":\"\",\"cl_tlsVersion\":\"\",\"cl_userAgent\":\"Java/17.0.11\",\"cl_info\":\"\"}}","beat":{"name":"filebeat-859pc","hostname":"filebeat-859pc","version":"6.2.4"},"source":"/var/log/LAMP/ag/apigw_cus-tb-apigw-0_transaction.log","offset":58212910}
{"@timestamp":"2026-01-23T02:56:21.898Z","@metadata":{"beat":"filebeat","type":"doc","version":"6.2.4","topic":"TOPIC_LAMP"},"message":"{\"timestamp\":\"2026-01-23 11:56:15.380\",\"service\":\"OG081701\",\"operation\":\"checkNumberPortabilityByPhoneNumber\",\"caller\":{\"channel\":\"AII3440053230AFUYGZ\",\"channelIp\":\"10.217.183.149\"},\"user\":{\"ip\":\"10.217.183.149\"},\"transactionId\":\"c9a80c3a-09a7-4fe9-92f0-42793a9b5502\",\"logType\":\"OUT_RES\",\"destination\":{\"name\":\"CAPRI\"},\"host\":{\"name\":\"cus-tb-apigw-0\",\"ip\":\"10.128.14.28\"},\"response\":{\"type\":\"I\",\"code\":\"1\",\"desc\":\"Success\"},\"payload\":\"\u003c![CDATA[transaction_id=c9a80c3a09a74fe992f042793a9b5502\u0026response=s\u0026code=001\u0026RT=0\u0026RT_MSG=\u0026imsi=\u0026routing_digit=\u0026route_info=6||{\\\"transfer-encoding\\\":\\\"chunked\\\",\\\"X-AGW-TX-ID\\\":\\\"c9a80c3a-09a7-4fe9-92f0-42793a9b5502\\\",\\\"X-AGW-RSLT\\\":\\\"S\\\"}]]\u003e\",\"custom\":{\"cl_seq\":\"4\",\"msgid\":\"\",\"cl_apiNo\":\"OIF_552\",\"cl_apiVersion\":\"\",\"cl_authType\":\"idpw\",\"cl_authToken\":\"\",\"cl_pathModify\":\"\",\"cl_tlsVersion\":\"\",\"cl_userAgent\":\"Java/17.0.11\",\"cl_info\":\"\"}}","source":"/var/log/LAMP/ag/apigw_cus-tb-apigw-0_transaction.log","offset":58219996,"beat":{"version":"6.2.4","name":"filebeat-859pc","hostname":"filebeat-859pc"}}
{"@timestamp":"2026-01-23T02:56:21.899Z","@metadata":{"beat":"filebeat","type":"doc","version":"6.2.4","topic":"TOPIC_LAMP"},"offset":58229066,"message":"{\"timestamp\":\"2026-01-23 11:56:15.471\",\"service\":\"OG081701\",\"operation\":\"checkNumberPortabilityByPhoneNumber\",\"serviceDomain\":\"cus-in.tbapi.kt.com\",\"caller\":{\"channel\":\"AII3440053230AFUYGZ\",\"channelIp\":\"10.217.183.149\"},\"user\":{\"ip\":\"10.217.183.149\"},\"transactionId\":\"e3e0c3fa-f97c-427c-9c83-cd4f92da6e09\",\"logType\":\"IN_REQ\",\"host\":{\"name\":\"cus-tb-apigw-0\",\"ip\":\"10.128.14.28\"},\"response\":{\"type\":\"I\"},\"payload\":\"\u003c![CDATA[\u003cSOAP-ENV:Envelope xmlns:SOAP-ENV=\\\"http:\\/\\/schemas.xmlsoap.org\\/soap\\/envelope\\/\\\" xmlns:sdp=\\\"http:\\/\\/xml.kt.com\\/sdp\\\"\u003e\u003cSOAP-ENV:Header\u003e\u003csec:Security xmlns:sec=\\\"http:\\/\\/docs.oasis-open.org\\/wss\\/2004\\/01\\/oasis-200401-wss-wssecurity-secext-1.0.xsd\\\"\u003e\u003csec:UsernameToken\u003e\u003cUsername\u003eAII3440053230AFUYGZ\u003c\\/Username\u003e\u003cPassword\u003e***\u003c\\/Password\u003e\u003c\\/sec:UsernameToken\u003e\u003c\\/sec:Security\u003e\u003c\\/SOAP-ENV:Header\u003e\u003cSOAP-ENV:Body\u003e\u003csdp:checkNumberPortabilityByPhoneNumber\u003e\u003cCALL_CTN\u003e01099990000\u003c\\/CALL_CTN\u003e\u003c\\/sdp:checkNumberPortabilityByPhoneNumber\u003e\u003c\\/SOAP-ENV:Body\u003e\u003c\\/SOAP-ENV:Envelope\u003e||{\\\"x-request-id\\\":\\\"4d37e07639455c175e51b8cc60afd795\\\",\\\"x-wtap-po\\\":\\\"x3s,z15ckmmt,z12tk70o\\\",\\\"content-length\\\":\\\"555\\\",\\\"x-forwarded-proto\\\":\\\"https\\\",\\\"x-original-forwarded-host\\\":\\\"cus-in.tbapi.kt.com\\\",\\\"Connection\\\":\\\"close\\\",\\\"x-forwarded-port\\\":\\\"443\\\",\\\"Host\\\":\\\"APIGW\\\",\\\"x-original-host\\\":\\\"cus-in.tbapi.kt.com\\\",\\\"forwarded\\\":\\\"for=172.31.30.249;host=cus-in.tbapi.kt.com;proto=http\\\",\\\"accept\\\":\\\"text\\/plain, application\\/json, application\\/*+json, *\\/*\\\",\\\"x-real-ip\\\":\\\"10.217.183.149\\\",\\\"x-wtap-sp1\\\":\\\",-14956342\\\",\\\"x-forwarded-scheme\\\":\\\"https\\\",\\\"x-original-forwarded-for\\\":\\\"10.217.183.149\\\",\\\"X-FORWARDED-FOR\\\":\\\"10.217.183.149\\\",\\\"x-forwarded-host\\\":\\\"cus-in.tbapi.kt.com\\\",\\\"x-original-url\\\":\\\"\\/nonBssCapri\\/NonBssCapriManager\\\",\\\"content-type\\\":\\\"application\\/xml;charset=EUC-KR\\\",\\\"X-PROTOCOL\\\":\\\"https\\\",\\\"x-scheme\\\":\\\"https\\\",\\\"X-HTTP-VERSION\\\":\\\"HTTP\\/1.1\\\",\\\"x-appgw-trace-id\\\":\\\"9ecf7372f1a831e329cb74586dbcceb4\\\",\\\"user-agent\\\":\\\"Java\\/17.0.11\\\"}]]\u003e\",\"custom\":{\"cl_seq\":\"2\",\"msgid\":\"\",\"cl_apiNo\":\"OIF_552\",\"cl_apiVersion\":\"\",\"cl_authType\":\"idpw\",\"cl_authToken\":\"\",\"cl_pathModify\":\"\",\"cl_tlsVersion\":\"\",\"cl_userAgent\":\"Java/17.0.11\",\"cl_info\":\"\"}}","source":"/var/log/LAMP/ag/apigw_cus-tb-apigw-0_transaction.log","beat":{"name":"filebeat-859pc","hostname":"filebeat-859pc","version":"6.2.4"}}
{"@timestamp":"2026-01-23T02:56:21.895Z","@metadata":{"beat":"filebeat","type":"doc","version":"6.2.4","topic":"TOPIC_LAMP"},"beat":{"name":"filebeat-859pc","hostname":"filebeat-859pc","version":"6.2.4"},"message":"{\"timestamp\":\"2026-01-23 11:56:14.330\",\"service\":\"OG081701\",\"operation\":\"getBasicUserInfo\",\"serviceDomain\":\"cus-in.tbapi.kt.com\",\"caller\":{\"channel\":\"AII3440053230AFUYGZ\",\"channelIp\":\"10.217.183.149\"},\"user\":{\"ip\":\"10.217.183.149\"},\"transactionId\":\"d00df3e1-c6ab-4688-8600-4c3cf9bc2bee\",\"logType\":\"IN_RES\",\"host\":{\"name\":\"cus-tb-apigw-0\",\"ip\":\"10.128.14.28\"},\"response\":{\"type\":\"I\",\"code\":\"1\",\"desc\":\"Success\"},\"payload\":\"\u003c![CDATA[\u003c?xml version=\\\"1.0\\\" encoding=\\\"UTF-8\\\" standalone=\\\"no\\\"?\u003e\u003cenv:Envelope xmlns:env=\\\"http:\\/\\/schemas.xmlsoap.org\\/soap\\/envelope\\/\\\" xmlns:sdp=\\\"http:\\/\\/xml.kt.com\\/sdp\\\" xmlns:sec=\\\"http:\\/\\/docs.oasis-open.org\\/wss\\/2004\\/01\\/oasis-200401-wss-wssecurity-secext-1.0.xsd\\\"\u003e\u003cenv:Header\\/\u003e\u003cenv:Body\u003e\u003csdp:getBasicUserInfoResponse\u003e\u003cTRANSACTIONID\u003ed00df3e1-c6ab-4688-8600-4c3cf9bc2bee\u003c\\/TRANSACTIONID\u003e\u003cSEQUENCENO\u003e9999\u003c\\/SEQUENCENO\u003e\u003creturnCode\u003e1\u003c\\/returnCode\u003e\u003creturnDesc\u003eSuccess\u003c\\/returnDesc\u003e\u003cCONTRACT_NUM\\/\u003e\u003cCUSTOMER_ID\\/\u003e\u003cNS_CONTRACT_NUM\u003e202007008\u003c\\/NS_CONTRACT_NUM\u003e\u003cNS_CUSTOMER_ID\u003e202007008\u003c\\/NS_CUSTOMER_ID\u003e\u003cSOC\u003eWPLUSA3\u003c\\/SOC\u003e\u003cPP\\/\u003e\u003cMODEL_NAME\u003eSM-S938NK\u003c\\/MODEL_NAME\u003e\u003cCUSTOMER_TYPE\u003eI\u003c\\/CUSTOMER_TYPE\u003e\u003cPREPAID\u003e0\u003c\\/PREPAID\u003e\u003cAGE\u003e19\u003c\\/AGE\u003e\u003cIMSI\\/\u003e\u003cG3_IND\u003e3\u003c\\/G3_IND\u003e\u003c\\/sdp:getBasicUserInfoResponse\u003e\u003c\\/env:Body\u003e\u003c\\/env:Envelope\u003e||{\\\"X-AGW-TX-ID\\\":\\\"d00df3e1-c6ab-4688-8600-4c3cf9bc2bee\\\",\\\"Content-Type\\\":\\\"text\\/xml;charset=UTF-8\\\"}]]\u003e\",\"custom\":{\"cl_seq\":\"9999\",\"cl_rcvCtn\":\"\",\"msgid\":\"\",\"cl_apiNo\":\"OIF_509\",\"cl_apiVersion\":\"\",\"cl_authType\":\"idpw\",\"cl_authToken\":\"\",\"cl_pathModify\":\"\",\"cl_tlsVersion\":\"\",\"cl_userAgent\":\"Java/17.0.11\",\"cl_info\":\"\",\"cl_enabler_status\":{\"code\":\"\",\"message\":\"\"}}}","source":"/var/log/LAMP/ag/apigw_cus-tb-apigw-0_transaction.log","offset":58151690}
{"@timestamp":"2026-01-23T02:56:21.896Z","@metadata":{"beat":"filebeat","type":"doc","version":"6.2.4","topic":"TOPIC_LAMP"},"source":"/var/log/LAMP/ag/apigw_cus-tb-apigw-0_transaction.log","offset":58159702,"message":"{\"timestamp\":\"2026-01-23 11:56:14.440\",\"service\":\"OG081701\",\"operation\":\"getBasicUserInfo\",\"caller\":{\"channel\":\"AII3440053230AFUYGZ\",\"channelIp\":\"10.217.183.149\"},\"user\":{\"ip\":\"10.217.183.149\"},\"transactionId\":\"afc930c2-a78f-4eae-a677-09c94e6b3b74\",\"logType\":\"OUT_REQ\",\"destination\":{\"name\":\"CAPRI\"},\"host\":{\"name\":\"cus-tb-apigw-0\",\"ip\":\"10.128.14.28\"},\"response\":{\"type\":\"I\"},\"payload\":\"\u003c![CDATA[transaction_id=afc930c2a78f4eaea67709c94e6b3b74\u0026opcode=435\u0026sys_type=sdp\u0026ctn=01099990000||{}]]\u003e\",\"custom\":{\"cl_seq\":\"3\",\"msgid\":\"\",\"cl_apiNo\":\"OIF_509\",\"cl_apiVersion\":\"\",\"cl_authType\":\"idpw\",\"cl_authToken\":\"\",\"cl_pathModify\":\"\",\"cl_tlsVersion\":\"\",\"cl_userAgent\":\"Java/17.0.11\",\"cl_info\":\"\"}}","beat":{"name":"filebeat-859pc","hostname":"filebeat-859pc","version":"6.2.4"}}
{"@timestamp":"2026-01-23T02:56:21.896Z","@metadata":{"beat":"filebeat","type":"doc","version":"6.2.4","topic":"TOPIC_LAMP"},"offset":58167555,"message":"{\"timestamp\":\"2026-01-23 11:56:14.478\",\"service\":\"OG081701\",\"operation\":\"checkNumberPortabilityByPhoneNumber\",\"serviceDomain\":\"cus-in.tbapi.kt.com\",\"caller\":{\"channel\":\"AII3440053230AFUYGZ\",\"channelIp\":\"10.217.183.149\"},\"user\":{\"ip\":\"10.217.183.149\"},\"transactionId\":\"b1a356a0-afb0-4b71-9dfa-5c38b0fc5bd8\",\"logType\":\"IN_RES\",\"host\":{\"name\":\"cus-tb-apigw-0\",\"ip\":\"10.128.14.28\"},\"response\":{\"type\":\"I\",\"code\":\"1\",\"desc\":\"Success\"},\"payload\":\"\u003c![CDATA[\u003c?xml version=\\\"1.0\\\" encoding=\\\"UTF-8\\\" standalone=\\\"no\\\"?\u003e\u003cenv:Envelope xmlns:env=\\\"http:\\/\\/schemas.xmlsoap.org\\/soap\\/envelope\\/\\\" xmlns:sdp=\\\"http:\\/\\/xml.kt.com\\/sdp\\\" xmlns:sec=\\\"http:\\/\\/docs.oasis-open.org\\/wss\\/2004\\/01\\/oasis-200401-wss-wssecurity-secext-1.0.xsd\\\"\u003e\u003cenv:Header\\/\u003e\u003cenv:Body\u003e\u003csdp:checkNumberPortabilityByPhoneNumberResponse\u003e\u003cTRANSACTIONID\u003eb1a356a0-afb0-4b71-9dfa-5c38b0fc5bd8\u003c\\/TRANSACTIONID\u003e\u003cSEQUENCENO\u003e9999\u003c\\/SEQUENCENO\u003e\u003creturnCode\u003e1\u003c\\/returnCode\u003e\u003creturnDesc\u003eSuccess\u003c\\/returnDesc\u003e\u003cIMSI\\/\u003e\u003cROUTE_INFO\u003e6\u003c\\/ROUTE_INFO\u003e\u003cROUTING_DIGIT\\/\u003e\u003c\\/sdp:checkNumberPortabilityByPhoneNumberResponse\u003e\u003c\\/env:Body\u003e\u003c\\/env:Envelope\u003e||{\\\"X-AGW-TX-ID\\\":\\\"b1a356a0-afb0-4b71-9dfa-5c38b0fc5bd8\\\",\\\"Content-Type\\\":\\\"text\\/xml;charset=UTF-8\\\"}]]\u003e\",\"custom\":{\"cl_seq\":\"9999\",\"cl_rcvCtn\":\"\",\"msgid\":\"\",\"cl_apiNo\":\"OIF_552\",\"cl_apiVersion\":\"\",\"cl_authType\":\"idpw\",\"cl_authToken\":\"\",\"cl_pathModify\":\"\",\"cl_tlsVersion\":\"\",\"cl_userAgent\":\"Java/17.0.11\",\"cl_info\":\"\",\"cl_enabler_status\":{\"code\":\"\",\"message\":\"\"}}}","beat":{"name":"filebeat-859pc","hostname":"filebeat-859pc","version":"6.2.4"},"source":"/var/log/LAMP/ag/apigw_cus-tb-apigw-0_transaction.log"}
{"@timestamp":"2026-01-23T02:56:21.896Z","@metadata":{"beat":"filebeat","type":"doc","version":"6.2.4","topic":"TOPIC_LAMP"},"source":"/var/log/LAMP/ag/apigw_cus-tb-apigw-0_transaction.log","offset":58175878,"message":"{\"timestamp\":\"2026-01-23 11:56:14.687\",\"service\":\"OG081701\",\"operation\":\"checkNumberPortabilityByPhoneNumber\",\"caller\":{\"channel\":\"AII3440053230AFUYGZ\",\"channelIp\":\"10.217.183.149\"},\"user\":{\"ip\":\"10.217.183.149\"},\"transactionId\":\"3e9bff46-4f38-457d-be66-addb6beba597\",\"logType\":\"OUT_REQ\",\"destination\":{\"name\":\"CAPRI\"},\"host\":{\"name\":\"cus-tb-apigw-0\",\"ip\":\"10.128.14.28\"},\"response\":{\"type\":\"I\"},\"payload\":\"\u003c![CDATA[transaction_id=3e9bff464f38457dbe66addb6beba597\u0026opcode=301\u0026sys_type=sdp\u0026mdn=01099990000||{}]]\u003e\",\"custom\":{\"cl_seq\":\"3\",\"msgid\":\"\",\"cl_apiNo\":\"OIF_552\",\"cl_apiVersion\":\"\",\"cl_authType\":\"idpw\",\"cl_authToken\":\"\",\"cl_pathModify\":\"\",\"cl_tlsVersion\":\"\",\"cl_userAgent\":\"Java/17.0.11\",\"cl_info\":\"\"}}","beat":{"name":"filebeat-859pc","hostname":"filebeat-859pc","version":"6.2.4"}}
{"@timestamp":"2026-01-23T02:56:21.897Z","@metadata":{"beat":"filebeat","type":"doc","version":"6.2.4","topic":"TOPIC_LAMP"},"beat":{"hostname":"filebeat-859pc","version":"6.2.4","name":"filebeat-859pc"},"offset":58183952,"message":"{\"timestamp\":\"2026-01-23 11:56:14.729\",\"service\":\"OG081701\",\"operation\":\"getBasicUserInfo\",\"serviceDomain\":\"cus-in.tbapi.kt.com\",\"caller\":{\"channel\":\"AII3440053230AFUYGZ\",\"channelIp\":\"10.217.183.149\"},\"user\":{\"ip\":\"10.217.183.149\"},\"transactionId\":\"2d467aef-b5b6-4054-aab8-2eb21354d977\",\"logType\":\"IN_RES\",\"host\":{\"name\":\"cus-tb-apigw-0\",\"ip\":\"10.128.14.28\"},\"response\":{\"type\":\"I\",\"code\":\"1\",\"desc\":\"Success\"},\"payload\":\"\u003c![CDATA[\u003c?xml version=\\\"1.0\\\" encoding=\\\"UTF-8\\\" standalone=\\\"no\\\"?\u003e\u003cenv:Envelope xmlns:env=\\\"http:\\/\\/schemas.xmlsoap.org\\/soap\\/envelope\\/\\\" xmlns:sdp=\\\"http:\\/\\/xml.kt.com\\/sdp\\\" xmlns:sec=\\\"http:\\/\\/docs.oasis-open.org\\/wss\\/2004\\/01\\/oasis-200401-wss-wssecurity-secext-1.0.xsd\\\"\u003e\u003cenv:Header\\/\u003e\u003cenv:Body\u003e\u003csdp:getBasicUserInfoResponse\u003e\u003cTRANSACTIONID\u003e2d467aef-b5b6-4054-aab8-2eb21354d977\u003c\\/TRANSACTIONID\u003e\u003cSEQUENCENO\u003e9999\u003c\\/SEQUENCENO\u003e\u003creturnCode\u003e1\u003c\\/returnCode\u003e\u003creturnDesc\u003eSuccess\u003c\\/returnDesc\u003e\u003cCONTRACT_NUM\\/\u003e\u003cCUSTOMER_ID\\/\u003e\u003cNS_CONTRACT_NUM\u003e202007008\u003c\\/NS_CONTRACT_NUM\u003e\u003cNS_CUSTOMER_ID\u003e202007008\u003c\\/NS_CUSTOMER_ID\u003e\u003cSOC\u003eWPLUSA3\u003c\\/SOC\u003e\u003cPP\\/\u003e\u003cMODEL_NAME\u003eSM-S938NK\u003c\\/MODEL_NAME\u003e\u003cCUSTOMER_TYPE\u003eI\u003c\\/CUSTOMER_TYPE\u003e\u003cPREPAID\u003e0\u003c\\/PREPAID\u003e\u003cAGE\u003e19\u003c\\/AGE\u003e\u003cIMSI\\/\u003e\u003cG3_IND\u003e3\u003c\\/G3_IND\u003e\u003c\\/sdp:getBasicUserInfoResponse\u003e\u003c\\/env:Body\u003e\u003c\\/env:Envelope\u003e||{\\\"X-AGW-TX-ID\\\":\\\"2d467aef-b5b6-4054-aab8-2eb21354d977\\\",\\\"Content-Type\\\":\\\"text\\/xml;charset=UTF-8\\\"}]]\u003e\",\"custom\":{\"cl_seq\":\"9999\",\"cl_rcvCtn\":\"\",\"msgid\":\"\",\"cl_apiNo\":\"OIF_509\",\"cl_apiVersion\":\"\",\"cl_authType\":\"idpw\",\"cl_authToken\":\"\",\"cl_pathModify\":\"\",\"cl_tlsVersion\":\"\",\"cl_userAgent\":\"Java/17.0.11\",\"cl_info\":\"\",\"cl_enabler_status\":{\"code\":\"\",\"message\":\"\"}}}","source":"/var/log/LAMP/ag/apigw_cus-tb-apigw-0_transaction.log"}
{"@timestamp":"2026-01-23T02:56:21.897Z","@metadata":{"beat":"filebeat","type":"doc","version":"6.2.4","topic":"TOPIC_LAMP"},"source":"/var/log/LAMP/ag/apigw_cus-tb-apigw-0_transaction.log","offset":58191964,"message":"{\"timestamp\":\"2026-01-23 11:56:14.944\",\"service\":\"OG081701\",\"operation\":\"getBasicUserInfo\",\"caller\":{\"channel\":\"AII3440053230AFUYGZ\",\"channelIp\":\"10.217.183.149\"},\"user\":{\"ip\":\"10.217.183.149\"},\"transactionId\":\"9063b5c6-6605-437a-874d-e26f066d1e40\",\"logType\":\"OUT_REQ\",\"destination\":{\"name\":\"CAPRI\"},\"host\":{\"name\":\"cus-tb-apigw-0\",\"ip\":\"10.128.14.28\"},\"response\":{\"type\":\"I\"},\"payload\":\"\u003c![CDATA[transaction_id=9063b5c66605437a874de26f066d1e40\u0026opcode=435\u0026sys_type=sdp\u0026ctn=01099990000||{}]]\u003e\",\"custom\":{\"cl_seq\":\"3\",\"msgid\":\"\",\"cl_apiNo\":\"OIF_509\",\"cl_apiVersion\":\"\",\"cl_authType\":\"idpw\",\"cl_authToken\":\"\",\"cl_pathModify\":\"\",\"cl_tlsVersion\":\"\",\"cl_userAgent\":\"Java/17.0.11\",\"cl_info\":\"\"}}","beat":{"name":"filebeat-859pc","hostname":"filebeat-859pc","version":"6.2.4"}}
